sessionid,refunded,amount
27df515a-e1cb-40c1-8a2c-111881e76484,False,107
4402f01a-cbdd-422c-8a11-62215d291989,False,122
20d6755f-7207-4e6e-8c55-75c444ce62e1,False,144
ec312282-ee9b-4026-852f-b14107240567,False,51
624307ac-ecd8-4822-8b4a-5d466fd546f8,False,65
a9a4a0ed-aa05-4ec2-9259-e8ad724fc0b7,False,129
4b3c41ab-366d-4b53-9cb8-969e811fe862,False,65
2fd6f85f-f6bc-44e5-ac0f-75d333e8e17a,False,90
965df7bc-e105-4899-a882-32539af6be5a,False,124
d264a73a-b5b8-409f-984e-009715915ec2,False,67
fea82a93-51a2-45d4-bf6f-3e59f811002d,False,122
60a3edb4-b7de-460f-81c0-7e6f3103420d,False,140
d43b6e26-b540-4ce4-a351-a9568db57724,False,65
3a08d251-ab42-4f84-80a3-9b8fc14975e8,False,137
f9e82a40-0669-480b-ac61-c92d884efa9a,False,119
7a17443b-857c-4a19-9abd-cfdcc86a799b,False,118
0b8edd19-9e2e-4e66-bc51-aa81072d1ad0,False,145
a299910e-a6cb-4a09-911a-37905b26999e,False,101
8578ec6b-74c6-42f0-bbba-af1bcf7b6276,False,64
9cc31dd1-55ef-4af6-a7cc-2212e8ce2ff5,False,142
ca543396-ff65-4724-bb0f-6539b3b4726b,False,96
4dc80ee6-50f9-418e-9c04-fa0a537352f2,False,108
1205f423-6bd8-458a-91d2-0dd4514f110d,False,77
f4e3230c-4278-4154-b411-92546c023a73,False,73
2fc4828e-5512-4f5e-9f68-83f92ca10b42,False,100
63b5b95e-b827-4dfa-8bf3-cc91d4da5f48,False,104
7696f6c7-f67b-4083-a1a3-844a65d7e544,False,109
18aa18d5-146a-4aaf-9521-481f7b036421,False,91
c158e1d6-d195-4c0d-9ba9-8d02517e24e4,False,133
1c61f96f-03ff-495a-a540-3ef24239a47e,False,105
40ec187f-e57d-4030-8a33-e2b72e182243,False,129
62725c9e-481e-49cd-b3eb-951e7873f608,False,57
a81cc60e-4a10-4b59-bd70-95198e9ed8cb,False,116
113d8f2a-84d9-4f99-afd0-d54aae3b2fdb,False,107
f8790c75-b8d0-44a8-8a93-b333e73883ef,False,113
724cca59-caf5-4e26-bde0-99e7fe007918,False,86
3020e1a0-2b77-4e2c-8bb0-fef0d9510b79,False,119
8a9da783-4502-4e2d-82fe-3ae7fbab84fb,False,112
f5243fcb-bbef-46d5-b9ee-5a40651deb77,False,145
c7d11f57-3269-4868-9d7e-c928a9d16e50,False,84
306dd383-9867-4573-a99c-6f6de0f38f25,False,60
c565aded-361b-4105-8267-2eb8978799e0,False,103
400cb8c3-3f26-4fc8-b4ea-d053069a0d3b,False,134
0b09a9c8-5aa6-4004-9f52-d7e50e7486f6,False,99
18bf699b-676d-4dbb-b7f5-53ef04a7b0c8,True,57
04e23eb9-c1a6-4919-a514-74fe9cad6c56,False,122
cc962a07-d5a8-491d-80a1-9f9874cc621c,False,79
2842a727-5356-47e8-9b28-2e33781992e2,False,148
13ed52b2-4c64-43f2-8ba6-e1498caccf56,False,67
4e5e7453-c490-493d-b88b-ae128805e331,False,51
4b2ff382-2680-4d18-9dd6-e158b8381204,False,102
baed3114-1ac8-4757-ab05-aa704e0e4161,False,58
967128e2-1d09-449a-8da2-8f1bbc2ef53a,False,50
4e2b8ceb-0c50-4105-bbfe-caf9ea5f0c95,False,100
35015cbb-8339-47f0-92f7-98437b5c979c,False,89
eada4a68-a45c-459d-abca-2354940e2764,False,128
2116a8b2-2a88-4b03-a032-15f6cfcc49a5,False,124
d7a44bc7-61de-4498-beaa-cfddb2750b49,False,95
0bd7bcca-4e62-4959-b85f-f42fb8a8c321,False,73
d0201bbc-9da5-41f7-97fc-921aa47909d5,True,127
e8576cde-9012-45fd-b8b5-96a70ab5e17e,False,51
9122e85f-6cd6-4b46-91ee-22f74b50097a,False,104
4a7dd405-7f18-4472-ab44-092d821ecd73,False,75
0884e00c-ffbe-4fc3-a5a0-dbd49ed4fd53,False,118
74f3c6c1-d1bd-45ad-b6a8-9636a6f12dbb,False,150
b952dafb-71d3-4b79-a023-ca8885a659c3,False,60
05983c31-6627-4463-a83b-ed61a4d3daa4,False,142
477aa60a-e55f-4eba-8e93-b815dac8d53a,True,141
de101af7-845e-4815-8dfc-a6a6f9df7b85,False,94
96f6f048-2c20-470e-af4d-d27e6acf99af,False,74
648e180e-a0a6-4829-a99b-6b80101b783e,True,66
746c5f9b-afb8-4711-8e2e-0d6c99d1dba9,False,67
5ab1880c-6376-4df2-9e2e-4ad9ad509ce5,False,55
ee07dded-271c-4c54-a37f-bc0717fdddb1,False,129
a7057817-529b-487d-9aae-9bdc0b5e8b79,False,136
3f0abfdf-9717-4074-9df2-051724e6f234,False,123
0aaf1a21-fdb9-447f-80bb-4153b919fd45,False,123
d4c85cf7-4c78-48c0-83d7-4ff6ee17e190,False,111
08c8ec5b-30c7-4ca3-9717-652ec5fc2af8,False,73
416636ae-39c5-4f1a-bddf-8cbc155ab474,False,137
4e49c102-6c04-4ff3-8518-1e0ff0ae4bd3,False,121
0b219914-4854-492b-b9f6-739438df841d,False,66
8d898907-3d64-4464-a863-b8bb38e8ba3f,False,105
40d5bade-ccfb-4bee-9bd7-b8fafd6f1c7c,False,58
108f39fc-1436-4d09-94c2-a7735b2e2437,False,94
8c74ddce-8f1f-42ab-98f3-22e021e11ff1,False,62
9e49d097-cab3-43de-bf11-4971873b4856,False,90
84bb72ff-72c3-433b-b0c9-f1ed0ca931d7,False,85
02debc68-5caf-4f41-8847-b0410b66ebee,False,140
2261ea15-09a8-49e5-8036-df629317c2c4,False,148
52a30b01-abc5-40da-99c3-11b405a961e9,False,86
986ef555-a4f7-4d73-a03c-224c1389a8ae,False,97
fce50394-d586-4ede-bcc0-46305d3b9d9e,False,143
03fc99ca-29a8-4090-af10-b9c113bb1e6f,False,52
e5746a8b-1302-4503-b312-aea7f5ca0f9b,False,116
3641ab9f-6b38-456b-80ba-932ebea074d6,False,77
13df9bb0-d2e7-4319-b194-3fd503a9ee1b,False,128
db0177a7-bc49-4632-a6e6-79a05e932b99,False,51
f38e6495-0de5-439f-bcab-04bff4362f41,False,141
fbfb9009-541f-45d6-b511-46accfb85361,False,65
87c2d078-bd69-409b-bb8e-b83fb25c3517,False,101
